Month,BI Tax Paid,TTB Tax Paid,Imports,Taxable Industry,Domestic NA,Import NA,Total US Consumption,Exports,Export NA,Total Industry,State Shipments
1/1/2006," 13,459,000 "," 13,550,173 "," 1,865,378 "," 15,415,551 "," 76,210 "," 7,789 "," 15,499,550 "," 275,106 "," 4,518 "," 15,779,174 ","15,360,351"
2/1/2006," 13,364,000 "," 13,371,251 "," 1,952,937 "," 15,324,188 "," 77,916 "," 9,541 "," 15,411,645 "," 246,082 "," 3,530 "," 15,661,257 ","15,311,885"
3/1/2006," 16,650,000 "," 16,667,153 "," 2,462,869 "," 19,130,022 "," 95,803 "," 14,819 "," 19,240,644 "," 321,554 "," 4,726 "," 19,566,924 ","18,517,987"
4/1/2006," 14,754,000 "," 14,765,735 "," 2,535,921 "," 17,301,656 "," 73,749 "," 11,505 "," 17,386,910 "," 310,592 "," 3,739 "," 17,701,241 ","16,917,017"
5/1/2006," 16,950,000 "," 16,982,913 "," 2,711,404 "," 19,694,317 "," 101,907 "," 17,993 "," 19,814,218 "," 357,998 "," 7,905 "," 20,180,121 ","19,772,109"
6/1/2006," 17,290,000 "," 17,284,865 "," 2,524,428 "," 19,809,293 "," 86,418 "," 23,267 "," 19,918,978 "," 373,474 "," 9,275 "," 20,301,727 ","19,967,108"
7/1/2006," 15,964,000 "," 15,960,878 "," 2,592,141 "," 18,553,019 "," 98,374 "," 14,868 "," 18,666,261 "," 364,444 "," 8,079 "," 19,038,784 ","18,484,738"
8/1/2006," 16,968,000 "," 16,958,155 "," 2,634,363 "," 19,592,518 "," 101,573 "," 16,135 "," 19,710,226 "," 304,530 "," 5,598 "," 20,020,354 ","19,807,238"
9/1/2006," 15,086,000 "," 15,068,582 "," 2,397,604 "," 17,466,186 "," 81,904 "," 16,936 "," 17,565,026 "," 244,537 "," 4,826 "," 17,814,389 ","17,399,594"
10/1/2006," 13,942,000 "," 13,939,864 "," 2,708,943 "," 16,648,807 "," 73,824 "," 18,607 "," 16,741,238 "," 311,552 "," 6,714 "," 17,059,504 ","16,797,393"
11/1/2006," 13,323,000 "," 13,312,078 "," 2,459,353 "," 15,771,431 "," 67,388 "," 18,910 "," 15,857,729 "," 232,595 "," 6,078 "," 16,096,402 ","16,001,316"
12/1/2006," 12,651,000 "," 12,638,253 "," 2,448,963 "," 15,087,216 "," 67,949 "," 14,586 "," 15,169,751 "," 313,271 "," 4,172 "," 15,487,194 ","15,233,834"
